xor r0 r0	// r0 = r0 ^ r0 = 0 (count = 0), address 0x000

LOOP:		// Assume label LOOP is at address 0x001
xor r1 r1	// r1 = r1 ^ r1 = 0
xor r2 r2	// r2 = r2 ^ r2 = 0
xor r3 r3	// r3 = r3 ^ r3 = 0
xor r4 r4	// r4 = r4 ^ r4 = 0
xor r5 r5	// r5 = r5 ^ r5 = 0
xor r6 r6	// r6 = r6 ^ r6 = 0

lut #0	// r7 = 1
add r1 r7	// r1 = 1
lut #9	// r7 = 30
add r2 r7	// r2 = r2 + r7 = 0 + 30 = 30
add r2 r0	// r2 = r2 + r0 = 30 + count = &mem[30 + count]
lb r2 r2	// r2 = mem[30 + count] = LSW = msg_cor[7:0]

add r3 r1	// r3 = r3 + r1 = 0 + 1 = 1
lut #9	// r7 = 30
add r3 r7	// r3 = r3 + r7 = 1 + 30 = 31
add r3 r0	// r3 = r3 + r0 = 31 + count = &mem[31 + count]
lb r3 r3	// r3 = mem[31 + count] = MSW = msg_cor[15:8]

// Calculating s8
add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 1 = MSW >> 1
and r4 r1	// r4 = r4 & 1 = MSW[1]
add r6 r4	// r6 = r6 + r4 = 0 + r4 = r4 = MSW[1]

add r5 r1	// r5 = r5 + r1 = 1 + 1 = 2
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 2 = MSW >> 2
and r4 r1	// r4 = r4 & 1 = MSW[2]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[2:1]

add r5 r1	// r5 = r5 + r1 = 2 + 1 = 3
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 3 = MSW >> 3
and r4 r1	// r4 = r4 & 1 = MSW[3]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[3:1]

add r5 r1	// r5 = r5 + r1 = 3 + 1 = 4
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 4 = MSW >> 4
and r4 r1	// r4 = r4 & 1 = MSW[4]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[4:1]

add r5 r1	// r5 = r5 + r1 = 4 + 1 = 5
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 5 = MSW >> 5
and r4 r1	// r4 = r4 & 1 = MSW[5]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[5:1]

add r5 r1	// r5 = r5 + r1 = 5 + 1 = 6
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 6 = MSW >> 6
and r4 r1	// r4 = r4 & 1 = MSW[6]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[6:1]

add r5 r1	// r5 = r5 + r1 = 6 + 1 = 7
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 7 = MSW >> 7
and r4 r1	// r4 = r4 & 1 = MSW[7]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[7:1] = s8

// Storing s8 in mem[68]
xor r4 r4	// r4 = r4 ^ r4 = 0
lut #9	// r7 = 30
add r4 r7	// r4 = r4 + r7 = 0 + 30 = 30
lut #3	// r7 = 8
add r4 r7	// r4 = r4 + r7 = 30 + 8 = 38
lut #9	// r7 = 0x1E = &mem[30]
add r4 r7	// r4 = r4 + r7 = 0x1E + 38 = 0x44 = &mem[68]
sb r6 r4	// mem[68] = r6 = s8

// Calculating s4
xor r5 r5	// r5 = r5 ^ r5 = 0
xor r6 r6 	// r6 = r6 ^ r6 = 0
add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
add r5 r5	// r5 = r5 + r5 = 1 + 1 = 2
add r5 r5	// r5 = r5 + r5 = 2 + 2 = 4
add r5 r1	// r5 = r5 + r1 = 4 + 1 = 5
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 5 = LSW >> 5
and r4 r1	// r4 = r4 & 1 = LSW[5]
add r6 r4	// r6 = r6 + r4 = 0 + r4 = r4 = LSW[5]

add r5 r1	// r5 = r5 + r1 = 5 + 1 = 6
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 6 = LSW >> 6
and r4 r1	// r4 = r4 & 1 = LSW[6]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[6:5]

add r5 r1	// r5 = r5 + r1 = 6 + 1 = 7
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 7 = LSW >> 7
and r4 r1	// r4 = r4 & 1 = LSW[7]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[7:5]

xor r5 r5	// r5 = r5 ^ r5 = 0
add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
add r5 r5	// r5 = r5 + r5 = 1 + 1 = 2
add r5 r5	// r5 = r5 + r5 = 2 + 2 = 4
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 4 = MSW >> 4
and r4 r1	// r4 = r4 & 1 = MSW[4]
xor r6 r4	// r6 = r6 ^ r4 = MSW[4] ^ ^LSW[7:5]

add r5 r1	// r5 = r5 + r1 = 4 + 1 = 5
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 5 = MSW >> 5
and r4 r1	// r4 = r4 & 1 = MSW[5]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[5:4] ^ ^LSW[7:5]

add r5 r1	// r5 = r5 + r1 = 5 + 1 = 6
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 6 = MSW >> 6
and r4 r1	// r4 = r4 & 1 = MSW[6]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[6:4] ^ ^LSW[7:5]

add r5 r1	// r5 = r5 + r1 = 6 + 1 = 7
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 7 = MSW >> 7
and r4 r1	// r4 = r4 & 1 = MSW[7]
xor r6 r4	// r6 = r6 ^ r4 = ^MSW[7:4] ^ ^LSW[7:5] = s4

// Storing s4 in mem[64]
xor r4 r4	// r4 = r4 ^ r4 = 0
lut #9	// r7 = 30
add r4 r7	// r4 = r4 + r7 = 0 + 30 = 30
lut #2	// r7 = 4
add r4 r7	// r4 = r4 + r7 = 30 + 4 = 34
lut #9	// r7 = 0x1E = &mem[30]
add r4 r7	// r4 = r4 + r7 = 0x1E + 34 = 0x40 = &mem[64]
sb r6 r4	// mem[64] = r6 = s4

// Calculating s2
xor r5 r5	// r5 = r5 ^ r5 = 0
xor r6 r6 	// r6 = r6 ^ r6 = 0
add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
add r5 r1	// r5 = r5 + r1 = 1 + 1 = 2
add r5 r1	// r5 = r5 + r1 = 2 + 1 = 3
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 3 = LSW >> 3
and r4 r1	// r4 = r4 & 1 = LSW[3]
add r6 r4	// r6 = r6 + r4 = 0 + r4 = r4 = LSW[3]

add r5 r5	// r5 = r5 + r5 = 3 + 3 = 6
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 6 = LSW >> 6
and r4 r1	// r4 = r4 & 1 = LSW[6]
xor r6 r4	// r6 = r6 ^ r4 = LSW[6] ^ LSW[3]

add r5 r1	// r5 = r5 + r1 = 6 + 1 = 7
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r2	// r4 = r4 + r2 = 0 + r2 = r2 = LSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 7 = LSW >> 7
and r4 r1	// r4 = r4 & 1 = LSW[7]
xor r6 r4	// r6 = r6 ^ r4 = ^LSW[7:6] ^ LSW[3]

xor r5 r5	// r5 = r5 ^ r5 = 0
add r5 r1	// r5 = r5 + r1 = 0 + 1 = 1
add r5 r5	// r5 = r5 + r5 = 1 + 1 = 2
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
srl r4 r5	// r4 = r4 >> r5 = r4 >> 2 = MSW >> 2
and r4 r1	// r4 = r4 & 1 = MSW[2]
xor r6 r4	// r6 = r6 ^ r4 = MSW[2] ^ ^LSW[7:6] ^ LSW[3]

add r5 r1	// r5 = r5 + r1 = 2 + 1 = 3
xor r4 r4	// r4 = r4 ^ r4 = 0
add r4 r3	// r4 = r4 + r3 = 0 + r3 = r3 = MSW
